******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
******************day and time:2021_05_11*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1617, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2147, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1701, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1833, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1485, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2144, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2596, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2108, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2317, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1842, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2104, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1572, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1502, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1467, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :9 | Validation Loss :0.17297828035510104
EarlyStopping counter: 2 out of 5
9
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2120, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1672, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1394, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1551, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1394, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2360, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1688, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1557, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1450, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1759, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1698, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1758, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2195, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1879, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :10 | Validation Loss :0.16829202356545822
EarlyStopping counter: 3 out of 5
10
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1457, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1314, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1691, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1729, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1982, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1852, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1530, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1326, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1318, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1756, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1815, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1247, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1365, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2508, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1597, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1956, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1372, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1348, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :11 | Validation Loss :0.15332996343141017
Validation score improved (0.1529337794560453 --> 0.15332996343141017). Saving model!
11
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1206, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1690, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1612, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1759, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1849, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1416, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1729, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1576, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2006, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1263, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1466, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1703, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1296, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1385, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1546, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1818, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1524, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1565, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :12 | Validation Loss :0.1531291409679081
EarlyStopping counter: 1 out of 5
12
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1642, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1430, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1541, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1366, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2217, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1628, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1262, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1364, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1577, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1518, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1213, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1575, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1310, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1788, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1319, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1306, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2120, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1680, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1313, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1337, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1998, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :13 | Validation Loss :0.14922673708718756
Validation score improved (0.15332996343141017 --> 0.14922673708718756). Saving model!
13
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1960, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1326, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1999, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1625, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1289, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1816, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1786, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1366, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1286, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2168, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1335, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1301, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1665, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1596, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1326, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1862, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1552, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1534, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :14 | Validation Loss :0.15224517298781354
EarlyStopping counter: 1 out of 5
14
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1497, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1438, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1560, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1416, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1971, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1575, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2282, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1962, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1563, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2033, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1378, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1348, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1836, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1565, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2281, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1387, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1360, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1730, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :15 | Validation Loss :0.15527032510094022
EarlyStopping counter: 2 out of 5
15
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1244, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1422, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1374, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1655, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1464, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2203, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1393, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1445, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1824, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1469, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1764, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1310, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1463, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1298, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1510, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1726, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1225, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :16 | Validation Loss :0.15114520538760268
EarlyStopping counter: 3 out of 5
16
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1631, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1546, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1502, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1450, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1490, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1526, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1398, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1683, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1162, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1312, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1628, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1466, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1189, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1314, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1530, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1937, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1875, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :17 | Validation Loss :0.15141539227055467
