******************day and time:2021_05_12*******************
******************day and time:2021_05_12*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
time-cost: 260.3745362573226
******************day and time:2021_05_12*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1770, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1646, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2008, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2095, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1984, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1937, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1704, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1706, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1833, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1658, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1734, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1676, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1836, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1794, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1771, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1738, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1885, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2053, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1735, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1669, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1999, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :1 | Validation Loss :0.1769242749913879
Validation score improved (inf --> 0.1769242749913879). Saving model!
1
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1780, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1606, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1625, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1665, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1636, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1348, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1993, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1529, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1541, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2034, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1752, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1544, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2051, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1995, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1763, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1889, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1497, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1545, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1750, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1617, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1803, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1530, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2040, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1778, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1892, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1770, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :2 | Validation Loss :0.17086356489554697
Validation score improved (0.1769242749913879 --> 0.17086356489554697). Saving model!
2
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1638, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2047, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1424, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1476, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1570, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1741, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1764, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1517, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1419, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1504, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1772, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1269, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1706, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2224, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1491, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1681, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1990, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :3 | Validation Loss :0.15613284804250882
Validation score improved (0.17086356489554697 --> 0.15613284804250882). Saving model!
3
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1678, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1828, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1721, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2076, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1793, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1597, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1435, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1569, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1566, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1456, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1515, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1499, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2001, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1692, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1366, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1740, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1482, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1425, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1709, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :4 | Validation Loss :0.16311684477588403
EarlyStopping counter: 1 out of 25
4
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1871, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1744, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1398, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1385, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1550, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1521, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1539, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1767, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1812, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1749, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1530, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1468, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1206, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1635, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1671, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1851, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1573, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :5 | Validation Loss :0.15747196729416432
EarlyStopping counter: 2 out of 25
5
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1716, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1364, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1360, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1502, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2088, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1877, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1639, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1451, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1737, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1518, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1777, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1599, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1641, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1364, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1251, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1420, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1466, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1657, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1376, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1354, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1674, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1560, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1687, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1451, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1362, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :6 | Validation Loss :0.15110910457113516
Validation score improved (0.15613284804250882 --> 0.15110910457113516). Saving model!
6
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1849, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1650, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1358, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1280, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1895, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1162, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1468, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1619, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1373, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1314, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1531, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1462, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1435, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1343, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1620, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1870, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1741, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1480, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1898, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1584, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :7 | Validation Loss :0.15099196184588515
Validation score improved (0.15110910457113516 --> 0.15099196184588515). Saving model!
7
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1429, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2012, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1863, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1881, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1268, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1662, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1398, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1332, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1284, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2087, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1455, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1335, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1351, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1245, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1273, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1730, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1358, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1736, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1618, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1390, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :8 | Validation Loss :0.14732225595609003
Validation score improved (0.15099196184588515 --> 0.14732225595609003). Saving model!
8
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1537, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1656, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1405, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1605, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1239, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1642, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1195, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2243, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1298, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1374, device='cuda:0', grad_fn=<AddBackward0>)
